"category","full_name","prize_year","age"
"Chemistry","Jacobus Henricus van 't Hoff",1901,49
"Literature","Sully Prudhomme",1901,62
"Medicine","Emil Adolf von Behring",1901,47
"Peace","Jean Henry Dunant",1901,73
"Peace","Frédéric Passy",1901,79
"Physics","Wilhelm Conrad Röntgen",1901,56
"Chemistry","Hermann Emil Fischer",1902,50
"Literature","Christian Matthias Theodor Mommsen",1902,85
"Medicine","Ronald Ross",1902,45
"Peace","Élie Ducommun",1902,69
"Peace","Charles Albert Gobat",1902,59
"Physics","Hendrik Antoon Lorentz",1902,49
"Physics","Pieter Zeeman",1902,37
"Chemistry","Svante August Arrhenius",1903,44
"Literature","Bjørnstjerne Martinus Bjørnson",1903,71
"Medicine","Niels Ryberg Finsen",1903,43
"Peace","William Randal Cremer",1903,75
"Physics","Antoine Henri Becquerel",1903,51
"Physics","Pierre Curie",1903,44
"Physics","Marie Curie, née Sklodowska",1903,36
"Chemistry","Sir William Ramsay",1904,52
"Literature","Frédéric Mistral",1904,74
"Literature","José Echegaray y Eizaguirre",1904,72
"Medicine","Ivan Petrovich Pavlov",1904,55
"Peace","Institut de droit international (Institute of International Law)",1904,NA
"Physics","Lord Rayleigh (John William Strutt)",1904,62
"Chemistry","Johann Friedrich Wilhelm Adolf von Baeyer",1905,70
"Literature","Henryk Sienkiewicz",1905,59
"Medicine","Robert Koch",1905,62
"Peace","Baroness Bertha Sophie Felicita von Suttner, née Countess Kinsky von Chinic und Tettau",1905,62
"Physics","Philipp Eduard Anton von Lenard",1905,43
"Chemistry","Henri Moissan",1906,54
"Literature","Giosuè Carducci",1906,71
"Medicine","Camillo Golgi",1906,63
"Medicine","Santiago Ramón y Cajal",1906,54
"Peace","Theodore Roosevelt",1906,48
"Physics","Joseph John Thomson",1906,50
"Chemistry","Eduard Buchner",1907,47
"Literature","Rudyard Kipling",1907,42
"Medicine","Charles Louis Alphonse Laveran",1907,62
"Peace","Ernesto Teodoro Moneta",1907,74
"Peace","Louis Renault",1907,64
"Physics","Albert Abraham Michelson",1907,55
"Chemistry","Ernest Rutherford",1908,37
"Literature","Rudolf Christoph Eucken",1908,62
"Medicine","Ilya Ilyich Mechnikov",1908,63
"Medicine","Paul Ehrlich",1908,54
"Medicine","Paul Ehrlich",1908,54
"Peace","Klas Pontus Arnoldson",1908,64
"Peace","Fredrik Bajer",1908,71
"Physics","Gabriel Lippmann",1908,63
"Chemistry","Wilhelm Ostwald",1909,56
"Literature","Selma Ottilia Lovisa Lagerlöf",1909,51
"Medicine","Emil Theodor Kocher",1909,68
"Peace","Auguste Marie François Beernaert",1909,80
"Peace","Paul Henri Benjamin Balluet d'Estournelles de Constant, Baron de Constant de Rebecque",1909,57
"Physics","Guglielmo Marconi",1909,35
"Physics","Karl Ferdinand Braun",1909,59
"Chemistry","Otto Wallach",1910,63
"Literature","Paul Johann Ludwig Heyse",1910,80
"Medicine","Albrecht Kossel",1910,57
"Peace","Bureau international permanent de la Paix (Permanent International Peace Bureau)",1910,NA
"Physics","Johannes Diderik van der Waals",1910,73
"Chemistry","Marie Curie, née Sklodowska",1911,44
"Literature","Count Maurice (Mooris) Polidore Marie Bernhard Maeterlinck",1911,49
"Medicine","Allvar Gullstrand",1911,49
"Peace","Tobias Michael Carel Asser",1911,73
"Peace","Alfred Hermann Fried",1911,47
"Physics","Wilhelm Wien",1911,47
"Chemistry","Victor Grignard",1912,41
"Chemistry","Paul Sabatier",1912,58
"Literature","Gerhart Johann Robert Hauptmann",1912,50
"Medicine","Alexis Carrel",1912,39
"Peace","Elihu Root",1912,67
"Physics","Nils Gustaf Dalén",1912,43
"Chemistry","Alfred Werner",1913,47
"Literature","Rabindranath Tagore",1913,52
"Medicine","Charles Robert Richet",1913,63
"Peace","Henri La Fontaine",1913,59
"Physics","Heike Kamerlingh Onnes",1913,60
"Chemistry","Theodore William Richards",1914,46
"Medicine","Robert Bárány",1914,38
"Physics","Max von Laue",1914,35
"Chemistry","Richard Martin Willstätter",1915,43
"Literature","Romain Rolland",1915,49
"Physics","Sir William Henry Bragg",1915,53
"Physics","William Lawrence Bragg",1915,25
"Literature","Carl Gustaf Verner von Heidenstam",1916,57
"Literature","Karl Adolph Gjellerup",1917,60
"Literature","Henrik Pontoppidan",1917,60
"Peace","Comité international de la Croix Rouge (International Committee of the Red Cross)",1917,NA
"Physics","Charles Glover Barkla",1917,40
"Chemistry","Fritz Haber",1918,50
"Physics","Max Karl Ernst Ludwig Planck",1918,60
"Literature","Carl Friedrich Georg Spitteler",1919,74
"Medicine","Jules Bordet",1919,49
"Peace","Thomas Woodrow Wilson",1919,63
"Physics","Johannes Stark",1919,45
"Chemistry","Walther Hermann Nernst",1920,56
"Literature","Knut Pedersen Hamsun",1920,61
"Medicine","Schack August Steenberg Krogh",1920,46
"Peace","Léon Victor Auguste Bourgeois",1920,69
"Physics","Charles Edouard Guillaume",1920,59
"Chemistry","Frederick Soddy",1921,44
"Literature","Anatole France",1921,77
"Peace","Karl Hjalmar Branting",1921,61
"Peace","Christian Lous Lange",1921,52
"Physics","Albert Einstein",1921,42
"Chemistry","Francis William Aston",1922,45
"Literature","Jacinto Benavente",1922,56
"Medicine","Archibald Vivian Hill",1922,36
"Medicine","Otto Fritz Meyerhof",1922,38
"Peace","Fridtjof Nansen",1922,61
"Physics","Niels Henrik David Bohr",1922,37
"Chemistry","Fritz Pregl",1923,54
"Literature","William Butler Yeats",1923,58
"Medicine","Frederick Grant Banting",1923,32
"Medicine","John James Rickard Macleod",1923,47
"Physics","Robert Andrews Millikan",1923,55
"Literature","Wladyslaw Stanislaw Reymont",1924,57
"Medicine","Willem Einthoven",1924,64
"Physics","Karl Manne Georg Siegbahn",1924,38
"Chemistry","Richard Adolf Zsigmondy",1925,60
"Literature","George Bernard Shaw",1925,69
"Peace","Sir Austen Chamberlain",1925,62
"Peace","Charles Gates Dawes",1925,60
"Physics","James Franck",1925,43
"Physics","Gustav Ludwig Hertz",1925,38
"Chemistry","The (Theodor) Svedberg",1926,42
"Literature","Grazia Deledda",1926,55
"Medicine","Johannes Andreas Grib Fibiger",1926,59
"Peace","Aristide Briand",1926,64
"Peace","Gustav Stresemann",1926,48
"Physics","Jean Baptiste Perrin",1926,56
"Chemistry","Heinrich Otto Wieland",1927,50
"Literature","Henri Bergson",1927,68
"Medicine","Julius Wagner-Jauregg",1927,70
"Peace","Ferdinand Buisson",1927,86
"Peace","Ludwig Quidde",1927,69
"Physics","Arthur Holly Compton",1927,35
"Physics","Charles Thomson Rees Wilson",1927,58
"Chemistry","Adolf Otto Reinhold Windaus",1928,52
"Literature","Sigrid Undset",1928,46
"Medicine","Charles Jules Henri Nicolle",1928,62
"Physics","Owen Willans Richardson",1928,49
"Chemistry","Arthur Harden",1929,64
"Chemistry","Hans Karl August Simon von Euler-Chelpin",1929,56
"Literature","Thomas Mann",1929,54
"Medicine","Christiaan Eijkman",1929,71
"Medicine","Sir Frederick Gowland Hopkins",1929,68
"Peace","Frank Billings Kellogg",1929,73
"Physics","Prince Louis-Victor Pierre Raymond de Broglie",1929,37
"Chemistry","Hans Fischer",1930,49
"Literature","Sinclair Lewis",1930,45
"Medicine","Karl Landsteiner",1930,62
"Peace","Lars Olof Jonathan (Nathan) Söderblom",1930,64
"Physics","Sir Chandrasekhara Venkata Raman",1930,42
"Chemistry","Carl Bosch",1931,57
"Chemistry","Carl Bosch",1931,57
"Chemistry","Friedrich Bergius",1931,47
"Chemistry","Friedrich Bergius",1931,47
"Literature","Erik Axel Karlfeldt",1931,67
"Medicine","Otto Heinrich Warburg",1931,48
"Peace","Jane Addams",1931,71
"Peace","Nicholas Murray Butler",1931,69
"Chemistry","Irving Langmuir",1932,51
"Literature","John Galsworthy",1932,65
"Medicine","Sir Charles Scott Sherrington",1932,75
"Medicine","Edgar Douglas Adrian",1932,43
"Physics","Werner Karl Heisenberg",1932,31
"Literature","Ivan Alekseyevich Bunin",1933,63
"Medicine","Thomas Hunt Morgan",1933,67
"Peace","Sir Norman Angell (Ralph Lane)",1933,61
"Physics","Erwin Schrödinger",1933,46
"Physics","Paul Adrien Maurice Dirac",1933,31
"Chemistry","Harold Clayton Urey",1934,41
"Literature","Luigi Pirandello",1934,67
"Medicine","George Hoyt Whipple",1934,56
"Medicine","George Richards Minot",1934,49
"Medicine","William Parry Murphy",1934,42
"Medicine","William Parry Murphy",1934,42
"Peace","Arthur Henderson",1934,71
"Chemistry","Frédéric Joliot",1935,35
"Chemistry","Irène Joliot-Curie",1935,38
"Medicine","Hans Spemann",1935,66
"Peace","Carl von Ossietzky",1935,46
"Physics","James Chadwick",1935,44
"Chemistry","Petrus (Peter) Josephus Wilhelmus Debye",1936,52
"Chemistry","Petrus (Peter) Josephus Wilhelmus Debye",1936,52
"Literature","Eugene Gladstone O'Neill",1936,48
"Medicine","Sir Henry Hallett Dale",1936,61
"Medicine","Otto Loewi",1936,63
"Peace","Carlos Saavedra Lamas",1936,58
"Physics","Victor Franz Hess",1936,53
"Physics","Carl David Anderson",1936,31
"Chemistry","Walter Norman Haworth",1937,54
"Chemistry","Paul Karrer",1937,48
"Literature","Roger Martin du Gard",1937,56
"Medicine","Albert von Szent-Györgyi Nagyrápolt",1937,44
"Peace","Cecil of Chelwood, Viscount (Lord Edgar Algernon Robert Gascoyne Cecil)",1937,73
"Physics","Clinton Joseph Davisson",1937,56
"Physics","George Paget Thomson",1937,45
"Chemistry","Richard Kuhn",1938,38
"Chemistry","Richard Kuhn",1938,38
"Literature","Pearl Buck",1938,46
"Medicine","Corneille Jean François Heymans",1938,46
"Peace","Office international Nansen pour les Réfugiés (Nansen International Office for Refugees)",1938,NA
"Physics","Enrico Fermi",1938,37
"Chemistry","Adolf Friedrich Johann Butenandt",1939,36
"Chemistry","Adolf Friedrich Johann Butenandt",1939,36
"Chemistry","Leopold Ruzicka",1939,52
"Literature","Frans Eemil Sillanpää",1939,51
"Medicine","Gerhard Domagk",1939,44
"Physics","Ernest Orlando Lawrence",1939,38
"Chemistry","George de Hevesy",1943,58
"Medicine","Henrik Carl Peter Dam",1943,48
"Medicine","Edward Adelbert Doisy",1943,50
"Physics","Otto Stern",1943,55
"Chemistry","Otto Hahn",1944,65
"Literature","Johannes Vilhelm Jensen",1944,71
"Medicine","Joseph Erlanger",1944,70
"Medicine","Herbert Spencer Gasser",1944,56
"Peace","Comité international de la Croix Rouge (International Committee of the Red Cross)",1944,NA
"Physics","Isidor Isaac Rabi",1944,46
"Chemistry","Artturi Ilmari Virtanen",1945,50
"Literature","Gabriela Mistral",1945,56
"Medicine","Sir Alexander Fleming",1945,64
"Medicine","Ernst Boris Chain",1945,39
"Medicine","Sir Howard Walter Florey",1945,47
"Peace","Cordell Hull",1945,74
"Physics","Wolfgang Pauli",1945,45
"Chemistry","James Batcheller Sumner",1946,59
"Chemistry","John Howard Northrop",1946,55
"Chemistry","Wendell Meredith Stanley",1946,42
"Literature","Hermann Hesse",1946,69
"Medicine","Hermann Joseph Muller",1946,56
"Peace","Emily Greene Balch",1946,79
"Peace","John Raleigh Mott",1946,81
"Physics","Percy Williams Bridgman",1946,64
"Chemistry","Sir Robert Robinson",1947,61
"Literature","André Paul Guillaume Gide",1947,78
"Medicine","Carl Ferdinand Cori",1947,51
"Medicine","Gerty Theresa Cori, née Radnitz",1947,51
"Medicine","Bernardo Alberto Houssay",1947,60
"Peace","Friends Service Council (The Quakers)",1947,NA
"Peace","American Friends Service Committee (The Quakers)",1947,NA
"Physics","Sir Edward Victor Appleton",1947,55
"Chemistry","Arne Wilhelm Kaurin Tiselius",1948,46
"Literature","Thomas Stearns Eliot",1948,60
"Medicine","Paul Hermann Müller",1948,49
"Physics","Patrick Maynard Stuart Blackett",1948,51
"Chemistry","William Francis Giauque",1949,54
"Literature","William Faulkner",1949,52
"Medicine","Walter Rudolf Hess",1949,68
"Medicine","Antonio Caetano de Abreu Freire Egas Moniz",1949,75
"Medicine","Antonio Caetano de Abreu Freire Egas Moniz",1949,75
"Peace","Lord (John) Boyd Orr of Brechin",1949,69
"Physics","Hideki Yukawa",1949,42
"Physics","Hideki Yukawa",1949,42
"Chemistry","Otto Paul Hermann Diels",1950,74
"Chemistry","Kurt Alder",1950,48
"Literature","Earl (Bertrand Arthur William) Russell",1950,78
"Medicine","Edward Calvin Kendall",1950,64
"Medicine","Tadeus Reichstein",1950,53
"Medicine","Philip Showalter Hench",1950,54
"Peace","Ralph Bunche",1950,46
"Physics","Cecil Frank Powell",1950,47
"Chemistry","Edwin Mattison McMillan",1951,44
"Chemistry","Glenn Theodore Seaborg",1951,39
"Literature","Pär Fabian Lagerkvist",1951,60
"Medicine","Max Theiler",1951,52
"Peace","Léon Jouhaux",1951,72
"Physics","Sir John Douglas Cockcroft",1951,54
"Physics","Ernest Thomas Sinton Walton",1951,48
"Chemistry","Archer John Porter Martin",1952,42
"Chemistry","Richard Laurence Millington Synge",1952,38
"Literature","François Mauriac",1952,67
"Medicine","Selman Abraham Waksman",1952,64
"Peace","Albert Schweitzer",1952,77
"Physics","Felix Bloch",1952,47
"Physics","Edward Mills Purcell",1952,40
"Chemistry","Hermann Staudinger",1953,72
"Chemistry","Hermann Staudinger",1953,72
"Literature","Sir Winston Leonard Spencer Churchill",1953,79
"Medicine","Hans Adolf Krebs",1953,53
"Medicine","Fritz Albert Lipmann",1953,54
"Medicine","Fritz Albert Lipmann",1953,54
"Peace","George Catlett Marshall",1953,73
"Physics","Frits Zernike",1953,65
"Chemistry","Linus Carl Pauling",1954,53
"Literature","Ernest Miller Hemingway",1954,55
"Medicine","John Franklin Enders",1954,57
"Medicine","John Franklin Enders",1954,57
"Medicine","Thomas Huckle Weller",1954,39
"Medicine","Frederick Chapman Robbins",1954,38
"Peace","Office of the United Nations High Commissioner for Refugees (UNHCR)",1954,NA
"Physics","Max Born",1954,72
"Physics","Walther Bothe",1954,63
"Physics","Walther Bothe",1954,63
"Chemistry","Vincent du Vigneaud",1955,54
"Literature","Halldór Kiljan Laxness",1955,53
"Medicine","Axel Hugo Theodor Theorell",1955,52
"Physics","Willis Eugene Lamb",1955,42
"Physics","Polykarp Kusch",1955,44
"Chemistry","Sir Cyril Norman Hinshelwood",1956,59
"Chemistry","Nikolay Nikolaevich Semenov",1956,60
"Literature","Juan Ramón Jiménez",1956,75
"Medicine","André Frédéric Cournand",1956,61
"Medicine","Werner Forssmann",1956,52
"Medicine","Werner Forssmann",1956,52
"Medicine","Dickinson W. Richards",1956,61
"Physics","William Bradford Shockley",1956,46
"Physics","John Bardeen",1956,48
"Physics","Walter Houser Brattain",1956,54
"Chemistry","Lord (Alexander R.) Todd",1957,50
"Literature","Albert Camus",1957,44
"Medicine","Daniel Bovet",1957,50
"Peace","Lester Bowles Pearson",1957,60
"Physics","Chen Ning Yang",1957,35
"Physics","Tsung-Dao (T.D.) Lee",1957,31
"Chemistry","Frederick Sanger",1958,40
"Literature","Boris Leonidovich Pasternak",1958,68
"Medicine","George Wells Beadle",1958,55
"Medicine","Edward Lawrie Tatum",1958,49
"Medicine","Joshua Lederberg",1958,33
"Peace","Georges Pire",1958,48
"Physics","Pavel Alekseyevich Cherenkov",1958,54
"Physics","Igor Yevgenyevich Tamm",1958,63
"Physics","Igor Yevgenyevich Tamm",1958,63
"Physics","Il´ja Mikhailovich Frank",1958,50
"Physics","Il´ja Mikhailovich Frank",1958,50
"Chemistry","Jaroslav Heyrovsky",1959,69
"Literature","Salvatore Quasimodo",1959,58
"Medicine","Severo Ochoa",1959,54
"Medicine","Arthur Kornberg",1959,41
"Peace","Philip J. Noel-Baker",1959,70
"Physics","Emilio Gino Segrè",1959,54
"Physics","Owen Chamberlain",1959,39
"Chemistry","Willard Frank Libby",1960,52
"Literature","Saint-John Perse",1960,73
"Medicine","Sir Frank Macfarlane Burnet",1960,61
"Medicine","Peter Brian Medawar",1960,45
"Peace","Albert John Lutuli",1960,NA
"Physics","Donald Arthur Glaser",1960,34
"Chemistry","Melvin Calvin",1961,50
"Literature","Ivo Andric",1961,69
"Medicine","Georg von Békésy",1961,62
"Peace","Dag Hjalmar Agne Carl Hammarskjöld",1961,56
"Physics","Robert Hofstadter",1961,46
"Physics","Rudolf Ludwig Mössbauer",1961,32
"Physics","Rudolf Ludwig Mössbauer",1961,32
"Chemistry","Max Ferdinand Perutz",1962,48
"Chemistry","John Cowdery Kendrew",1962,45
"Literature","John Steinbeck",1962,60
"Medicine","Francis Harry Compton Crick",1962,46
"Medicine","James Dewey Watson",1962,34
"Medicine","Maurice Hugh Frederick Wilkins",1962,46
"Peace","Linus Carl Pauling",1962,61
"Physics","Lev Davidovich Landau",1962,54
"Chemistry","Karl Ziegler",1963,65
"Chemistry","Giulio Natta",1963,60
"Literature","Giorgos Seferis",1963,63
"Medicine","Sir John Carew Eccles",1963,60
"Medicine","Alan Lloyd Hodgkin",1963,49
"Medicine","Andrew Fielding Huxley",1963,46
"Peace","Comité international de la Croix Rouge (International Committee of the Red Cross)",1963,NA
"Peace","Ligue des Sociétés de la Croix-Rouge (League of Red Cross Societies)",1963,NA
"Physics","Eugene Paul Wigner",1963,61
"Physics","Maria Goeppert Mayer",1963,57
"Physics","J. Hans D. Jensen",1963,56
"Chemistry","Dorothy Crowfoot Hodgkin",1964,54
"Literature","Jean-Paul Sartre",1964,59
"Medicine","Konrad Bloch",1964,52
"Medicine","Feodor Lynen",1964,53
"Peace","Martin Luther King Jr.",1964,35
"Physics","Charles Hard Townes",1964,49
"Physics","Nicolay Gennadiyevich Basov",1964,42
"Physics","Aleksandr Mikhailovich Prokhorov",1964,48
"Chemistry","Robert Burns Woodward",1965,48
"Literature","Mikhail Aleksandrovich Sholokhov",1965,60
"Medicine","François Jacob",1965,45
"Medicine","André Lwoff",1965,63
"Medicine","Jacques Monod",1965,55
"Peace","United Nations Children's Fund (UNICEF)",1965,NA
"Physics","Sin-Itiro Tomonaga",1965,59
"Physics","Julian Schwinger",1965,47
"Physics","Richard P. Feynman",1965,47
"Chemistry","Robert S. Mulliken",1966,70
"Literature","Shmuel Yosef Agnon",1966,78
"Literature","Nelly Sachs",1966,75
"Medicine","Peyton Rous",1966,87
"Medicine","Charles Brenton Huggins",1966,65
"Physics","Alfred Kastler",1966,64
"Chemistry","Manfred Eigen",1967,40
"Chemistry","Ronald George Wreyford Norrish",1967,70
"Chemistry","George Porter",1967,47
"Literature","Miguel Angel Asturias",1967,68
"Medicine","Ragnar Granit",1967,67
"Medicine","Haldan Keffer Hartline",1967,64
"Medicine","George Wald",1967,61
"Physics","Hans Albrecht Bethe",1967,61
"Chemistry","Lars Onsager",1968,65
"Literature","Yasunari Kawabata",1968,69
"Medicine","Robert W. Holley",1968,46
"Medicine","Har Gobind Khorana",1968,46
"Medicine","Marshall W. Nirenberg",1968,41
"Peace","René Cassin",1968,81
"Physics","Luis Walter Alvarez",1968,57
"Chemistry","Derek H. R. Barton",1969,51
"Chemistry","Odd Hassel",1969,72
"Economics","Ragnar Frisch",1969,74
"Economics","Jan Tinbergen",1969,66
"Literature","Samuel Beckett",1969,63
"Medicine","Max Delbrück",1969,63
"Medicine","Alfred D. Hershey",1969,61
"Medicine","Salvador E. Luria",1969,57
"Peace","International Labour Organization (I.L.O.)",1969,NA
"Physics","Murray Gell-Mann",1969,40
"Chemistry","Luis F. Leloir",1970,64
"Economics","Paul A. Samuelson",1970,55
"Literature","Aleksandr Isayevich Solzhenitsyn",1970,52
"Medicine","Sir Bernard Katz",1970,59
"Medicine","Ulf von Euler",1970,65
"Medicine","Julius Axelrod",1970,58
"Peace","Norman E. Borlaug",1970,56
"Physics","Hannes Olof Gösta Alfvén",1970,62
"Physics","Louis Eugène Félix Néel",1970,66
"Chemistry","Gerhard Herzberg",1971,67
"Economics","Simon Kuznets",1971,70
"Literature","Pablo Neruda",1971,67
"Medicine","Earl W. Sutherland, Jr.",1971,56
"Peace","Willy Brandt",1971,58
"Physics","Dennis Gabor",1971,71
"Chemistry","Christian B. Anfinsen",1972,56
"Chemistry","Stanford Moore",1972,59
"Chemistry","William H. Stein",1972,61
"Economics","John R. Hicks",1972,68
"Economics","Kenneth J. Arrow",1972,51
"Literature","Heinrich Böll",1972,55
"Medicine","Gerald M. Edelman",1972,43
"Medicine","Rodney R. Porter",1972,55
"Physics","John Bardeen",1972,64
"Physics","Leon Neil Cooper",1972,42
"Physics","John Robert Schrieffer",1972,41
"Chemistry","Ernst Otto Fischer",1973,55
"Chemistry","Geoffrey Wilkinson",1973,52
"Economics","Wassily Leontief",1973,67
"Literature","Patrick White",1973,61
"Medicine","Karl von Frisch",1973,87
"Medicine","Konrad Lorenz",1973,70
"Medicine","Nikolaas Tinbergen",1973,66
"Peace","Henry A. Kissinger",1973,50
"Peace","Le Duc Tho",1973,62
"Physics","Leo Esaki",1973,48
"Physics","Ivar Giaever",1973,44
"Physics","Brian David Josephson",1973,33
